好的部分全是原作功劳，自我发挥的部分，大概是因为贾玲对自己是个胖子这件事有很大程度的自恨吧。很久没看到一部片子对胖人群体如此鄙夷的了，每一个胖子都各有各的猥琐。人生并不是减肥就能好转的，不要这么小看人生。自我感动少一点，对自己更好。,2stars
"她说：
《你好李焕英》破30亿就瘦成一道闪电，
当时只以为是一句玩笑，
谁也没有较真，
可是她用了2023年一年时间，
她做到了，
看着影片最后一点一点下降的数字，
我想：这样的人，做什么都会成功的",5stars
贾玲瘦了100斤，没见过吧？这辈子也没见过吧？好奇吗？好奇就来电影院，看《热辣滚烫》！除此之外，没有其他办法哦～,1stars
我国的底层人民还真就没这么生活的，要翻拍也请先让电影逻辑自洽一点,1stars
"通过彻底的自我代入和某种程度上的借势修行，来完成电影和自我营销，而且能做到既要又要，这没什么错啊。而且这种营销故事还搞得非常催泪，更是证明着导演本事。
受不了的是，出场那段也太长了，不过看结尾彩蛋，也就知道为啥要那么长，毕竟那是贾玲个人的巨大成就。",3stars
中国人自己的《芭比》,5stars
如果《年会不能停》都上了8分，那这个为什么不能值得5颗星呢。最近恋爱不顺，工作不顺，在很多场景都看的热泪盈眶。她要的赢，就是不为任何人，只为自己赢一次，哪怕全身酸痛，也要将热血和热泪一起流淌出来，从此以后再也不想做老好人，做一个自由的人吧，不想爱了就离开，有了梦想就去追——看心情!,5stars
还是想看看贾玲，想看上一次狂飙突进的“奇迹”后，到底还能怎样再续辉煌，想看抵不抵得上一个赢字，最直接的，想看一百斤的差距，有多震撼。结果是不止于此，一边惊诧自己在健身房多时也未能达到这种境界，一边却在前后两个自己的对视中感到许多感慨，甚至想哭。贾玲牛的。但牛不只是这电影的观感或可以遇见的成功，而是她切切实实地跟角色融合在一起，很难不敬畏，又很难不伤怀，就想着，这么千刀万剐了，让她替我们赢一次吧。后面很好，不需要煽情地和解，本来就没什么好看别人颜色的，就留这么个背影，兴冲冲热辣辣的，那些不值一提的人就都在尘底了，而你根本不用再看。,4stars
不是“减肥电影”！故事内核跟“身材”关系不大（所谓爱情部分也不构成主角的主要动机），“瘦了”不是为了给谁看，最后的“赢了”也不是为了别人的肯定，太正了！真的为玲姐燃到发抖！少的一星除了因为笑料太俗了，还有对于贾玲一直用“有气无力”来演绎人物状态我觉得太过了。,4stars
烂中励志，人物塑造生硬，情节转折平淡,3stars
我觉得感人的地方，真的就是贾玲作为电影人的素质，还有看见一个40+的生命力，为了一部电影的执着。从比赛赛道出来，#贾玲腹肌 #贾玲肌肉 真的就告诉大家恒心、毅力。另一个感动到我的，是《给你一朵小红花》，这首歌当时对应的电影也是在讲生命力，唱这首歌的赵英俊也是热辣滚烫。YOLO,4stars
好像进入了一种“瘦才是人生赢家”的误区🤔,3stars
最后的情绪给的太到位了，春夏秋冬四季更迭，乐莹也在这一年中完成了自我的蜕变，打拳时逐渐标准的动作和坚毅的眼神，就像是找到了方向的利剑，锐不可当，我甚至感觉她浑身上下都充满了力量感,5stars
我喜欢乐莹没有赢得拳击赛但是依然是赢家，我喜欢乐莹说出我不喜欢牛蛙的勇气，我喜欢乐莹说看心情吧的婉拒，我喜欢乐莹为自己而活的帅气，我也想成为乐莹！,5stars
谢谢贾玲，祝你享受新的人生。,5stars
到底是多没自信才会买这么多营销,1stars
女主最后发朋友圈了，说赢了一次，她输了比赛，但她赢了自己，看这剧最大的感受就是人不可以盲目对别人好，如果有两个苹果，一个大一个小，朋友要，你会怎样？爸爸说给一个留一个，女主说她都给，这么掏心掏肺真的好吗？别人甚至以为你不喜欢吃苹果，女主最后懂了，苹果不是每一次别人要就得全部给的，得看心情了，女主学会拒绝了，也学会爱自己了,5stars
又一部汉化失败的东西。。。这也好意思叫电影？这明明就是个小品！,1stars
我很喜欢！ 上一部片子探讨的母女关系，这一部探讨的是自我成长，很期待贾导的下一部电影话题，我需要更多女性视角导演来描模那些细腻的情绪。最喜欢的一段是女主从电视台回家的那晚，她一层层走上房间，路灯一层阶一层亮了又灭，窗外先是风再是暴雨最后天亮了朝阳满天——这是电影化的视听语言表达，情绪一层层铺垫递进而后共振，这是短视频永远无法取代的。结尾没和雷佳音在一起太棒了👏 这就是一个纯纯的自我救赎、自我挑战的故事，很有力量,5stars
片子还可以，故事好歹完整了，但是不推荐花钱去看，基本上就是个贾玲减肥记，挺震撼的，就是跟拳击没啥关系，最后那场拳不打也不影响剧情，反正已经减肥成功了，生活中的矛盾也化解了。电影最后还是有个疑惑没解开，就是女主的钱从哪儿来？一个月两三千块钱怎么支撑得起她租房+学拳的，如果是脱产学拳就更不可能了，更别提替昊坤付的5000块奖金，这可不是单纯的数字，而是劳动人民辛苦劳动的血汗，是要花大量时间和精力的，这些钱要是能解决，我相信社会上一定会有更多“狠人”还我们一个奇迹，而不是在劳碌中麻木地日复一日。,3stars
"542. 6.5

贾玲是一个没什么才华的导演，但是非常认真努力，就像电影里的角色一样，天赋平平，却敢于挑战，是好事。

电影里的笑料很低级 不推动情节 也有点低俗，内容本身也撑不起129分钟的时长 ，最后10分钟算是拯救了这部电影。

按说一个演员为了角色和电影去增重减重，是一个演员的本分，本没什么好吹捧的。但是贾玲把个人现实元素融入到了电影里，多少有点纪实打破次元壁的感觉，这种感觉不差。",3stars
贾玲太牛逼了，女性之光，她不成功谁成功？啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊。,5stars
5.0。 老姐请客看的。说实话，这种电影，不值得我花一分钱去看。但是浪费了两个小时的时间，可惜,2stars
但凡健身过的人，谁看了不佩服啊. ,5stars
9.2/10 关于母亲和自我的两部，她是清楚怎么赚我眼泪的…如果把这部简单地看成是减肥/拳击宣传片实在是过于狭隘，不是为了减肥，而是为了参赛、为了赢一回。讨好型人格实在是太懂这些细节了。春夏秋冬在拳击台上的混剪，视觉冲击力大得我立刻流下泪来；风雨交加的那个夜晚，远景拍整幢楼、每层依次亮起的灯、大敞的窗户和飞舞的窗帘，本来就很喜欢这一幕了，加上后来的补充，真的有点厉害…“快死掉吧，死了就不疼了。好疼啊，为什么一点伤口都没有？“给妹妹签字，耳机里的恶语，第一夜，跳下去，后来的“揭示”都安排得很好。有的人会忘记自己说过的话，但听者有意，在水边起身打拳真的太帅了。上场镜头的内外对比，两个自己的相见和鼓励，时间于她是馈赠，这真的是只能拍一次的电影，而她完成得太漂亮了，就应该她成功。不再讨好，多爱自己。,5stars
拳赛部分拍得不赖，结尾从原版的“好痛”中提炼出释怀，没有被符号化，她是坚定不柔软的。选择疼痛，选择心无旁骛为自己改变，让我看到她做得到我做不到的，真的很钦佩。贾玲作为导演和演员，能够用这个角色体验自己的极限，张扬而上的女性力量很美。乐莹不是面面俱到的成长，她内敛不受欢迎，不会建立和他人的情感联系，百无聊赖没有未来的女青年，劳碌的烧烤店员工，不如意的女拳击手，最后看到爽快练习在夜里走远的背影，也想在身体里找到她,4stars
结尾挺好，牛蛙不好吃，海边的背影也没有男凝,5stars
我讨厌拿女权来赚钱的人,1stars
看完真的挺失望的，和原版差别太大了,1stars
几乎可以想象编剧们在编写那些煽情桥段时带着多强烈的让观众们感动（最好能流泪）的目的，此类动机真的能和真诚划等号吗？一部“大女主陷阱”电影，不靠男人靠自己，为何可以如此简单地被称为女性主义的胜利？片中贾玲角色几乎是唯一正面的女性角色，剩下的是抢自己男朋友的闺蜜、刻薄的妹妹（同样也是出轨）、脸谱化极度严重的健身房已婚妇女、两幅面孔的电视台亲戚。减掉的脂肪是实在的，然而电影本身是浮在空中的幻影。,1stars
剧情拖沓，节奏感极差,2stars
一部充满自恋情结的个人减肥记录片，从更衣室走向拳击台长达十几秒的正面镜头给我看翻白眼了，知道你心里高兴、自豪，但这与影片剧情、主题何干，我一个花钱只是想看个励志故事与你素不相识的非粉观众在这里看着你自恋拉满地怼脸拍、自信微笑、展示身材是干什么呢？从头到尾，女主持续低压，活得不明不白，除了减肥成长在哪里？拳击动机不明、为何一直待业在家不明、影片想表达的内容不明，再加入莫名不合理的渣男、性骚扰情节，如果和贾玲减肥割裂开，我真的不懂这部片存在的意义是什么。再加上不自然的长镜头，干瘪台词，为了弥补空洞各种塞入bgm，多方面体现导演的稚嫩……（自己这么情绪化反感的原因，可能是本身反感自恋的人，从而更厌恶自恋的自导自演影片吧）,2stars
